# fields=66 strings=0,1,2,3,4,5,22,23,40,57,63,65
"","Azeroth","","","","Eastern Kingdoms",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"roth",1065353216,4294967295,0,0,4294967295,"",0,""
"Azeroth","Kalimdor","","","","Kalimdor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"eroth",1065353216,4294967295,0,0,4294967295,"",0,""
"ern Kingdoms","test","","zeroth","","Testing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"ximity to the naaru's mysterious vessel, Tempest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",1065353216,4294967295,0,0,4294967295,"",0,""
"","ScottTest","","zeroth","","Scott Test",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",1065353216,4294967295,0,0,4294967295,"",0,""
"mdor","PVPZone01","eroth","","Azeroth","Alterac Valley",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","Hidden within the Alterac Mountains, Alterac Valley is the home of Thrall's own clan of orcs, the Frostwolves.

The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.

The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Hidden within the Alterac Mountains, Alterac Valley is the home of Thrall's own clan of orcs, the Frostwolves.

The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.

The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"hin the Alterac Mountains, Alterac Valley is the home of Thrall's own clan of orcs, the Frostwolves.

The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.

The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",1065353216,4294967295,0,0,4294967295,"",0,""
"r","Shadowfang","Azeroth","","","Shadowfang Keep",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"

The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.

The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",1065353216,0,3278306631,1153724992,4294967295,"",0,"astern Kingdoms"
"","StormwindJail","Azeroth","","","Stormwind Stockade",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"lin's Test","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"ostwolves.

The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.

The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",1065353216,0,3322472836,1146355881,4294967295,"",0,"astern Kingdoms"
"test","StormwindPrison","","","","<unused>StormwindPrison",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"lin's Test","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"ms",1065353216,0,3322472936,1146356517,4294967295,"",0,""
"est","DeadminesInstance","Azeroth","","","Deadmines",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"ley is the home of Thrall's own clan of orcs, the Frostwolves.

The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.

The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",1065353216,0,3324976946,1154622676,4294967295,"",0,"astern Kingdoms"
"st","PVPZone02","","","Azeroth","Azshara Crater",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","Crush the Alliance!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Defend yourself from the onslaught of the Horde!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"",1065353216,4294967295,0,0,4294967295,"",0,""
"sting","Collin","","zeroth","","Collin's Test",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",1065353216,4294967295,0,0,4294967295,"",0,""
"ting","WailingCaverns","Azeroth","","","Wailing Caverns",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"in's Test","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"ey is the home of Thrall's own clan of orcs, the Frostwolves.

The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.

The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",1065353216,1,3292252262,3305771993,4294967295,"",0,"astern Kingdoms"
"ing","Monastery","Azeroth","","","<unused> Monastery",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"sting",1065353216,0,1161086621,3293237106,4294967295,"",0,"astern Kingdoms"
"","RazorfenKraulInstance","Azeroth","","","Razorfen Kraul",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"the Frostwolves.

The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.

The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",1065353216,1,3314244504,3301934791,4294967295,"",0,"astern Kingdoms"
"ScottTest","Blackfathom","Azeroth","","","Blackfathom Deeps",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"n's Test","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"twolves.

The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.

The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",1065353216,1,1166330103,1144723654,4294967295,"",0,"astern Kingdoms"
"VPZone01","Uldaman","Azeroth","","","Uldaman",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"e","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"y is the home of Thrall's own clan of orcs, the Frostwolves.

The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.

The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",1065353216,0,3317522804,3308826613,4294967295,"",0,"astern Kingdoms"
