# fields=56 strings=0,2,3,20,37,38,55
"",7,"","Frost",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"ense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ire",7,"","Fire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"r defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"btlety",7,"","Arms",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"s",7,"","Combat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"tacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"",7,"","Subtlety",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"makes you harder to hit,  and makes monsters less likely to land a critical strike against you.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"her weapon skill increases your chance to hit.",6,"","Swords",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"er weapon skill increases your chance to hit.",6,"","Axes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"r weapon skill increases your chance to hit.",6,"","Bows",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
" weapon skill increases your chance to hit.",6,"","Guns",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"pon skill increases your chance to hit.",7,"","Beast Mastery",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188," you harder to hit,  and makes monsters less likely to land a critical strike against you.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"on skill increases your chance to hit.",7,"","Survival",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"ou harder to hit,  and makes monsters less likely to land a critical strike against you.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"skill increases your chance to hit.",6,"","Maces",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"kill increases your chance to hit.",6,"","Two-Handed Swords",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ill increases your chance to hit.",7,"","Holy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"your chance to hit.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"nce to hit.",7,"","Shadow Magic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188," block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"Bows",6,"","Defense",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"s",10,"","Language: Common",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"uns",9,"","Dwarven Racial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"t Mastery",10,"","Language: Orcish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"Mastery",10,"","Language: Dwarven",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"stery",10,"","Language: Darnassian",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"ery",10,"","Language: Taurahe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"",6,"","Dual Wield",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"val",9,"","Tauren Racial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"al",9,"","Orc Racial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"l",9,"","Night Elf Racial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"aces",9,"","First Aid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher first aid skill allows you to learn higher level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,"Frost"
"Two-Handed Swords",7,"","Feral Combat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"ast Mastery","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"o-Handed Swords",6,"","Staves",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
"-Handed Swords",10,"","Language: Thalassian",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"Frost","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,""
