# fields=7 strings=0,1,2,4,5
"","ONESHOT_NONE","",0,"","",0
"ONESHOT_NONE","ONESHOT_TALK(DNR)",")",140,"","",0
"NESHOT_NONE","ONESHOT_BOW","HOT_CHEER(DNR)",18433,"","",0
"ESHOT_NONE","ONESHOT_WAVE(DNR)","OT_CHEER(DNR)",2048,"","",0
"SHOT_NONE","ONESHOT_CHEER(DNR)","T_CHEER(DNR)",2048,"","",0
"HOT_NONE","ONESHOT_EXCLAMATION(DNR)","ESHOT_CHEER(DNR)",164,"","",0
"OT_NONE","ONESHOT_QUESTION","SHOT_CHEER(DNR)",148,"","",0
"T_NONE","ONESHOT_EAT","",2048,"","",0
"ONE","STATE_DANCE","_CHEER(DNR)",28801,"NESHOT_NONE","",0
"NE","ONESHOT_LAUGH","CHEER(DNR)",2432,"","",0
"E","STATE_SLEEP","",25090,"ONESHOT_NONE","ESHOT_NONE",0
"","STATE_SIT","",25090,"ONESHOT_NONE","ONESHOT_NONE",0
"ONESHOT_TALK(DNR)","ONESHOT_RUDE(DNR)","ER(DNR)",1,"","",0
"NESHOT_TALK(DNR)","ONESHOT_ROAR(DNR)","R(DNR)",4,"","",0
"ESHOT_TALK(DNR)","ONESHOT_KNEEL","(DNR)",16384,"","",0
"SHOT_TALK(DNR)","ONESHOT_KISS","DNR)",0,"","",0
"HOT_TALK(DNR)","ONESHOT_CRY","NR)",0,"","",0
"OT_TALK(DNR)","ONESHOT_CHICKEN","R)",0,"","",0
"T_TALK(DNR)","ONESHOT_BEG",")",16384,"","",0
"_TALK(DNR)","ONESHOT_APPLAUD","",0,"","",0
"TALK(DNR)","ONESHOT_SHOUT(DNR)","ONESHOT_EXCLAMATION(DNR)",2240,"","",0
"ALK(DNR)","ONESHOT_FLEX","NESHOT_EXCLAMATION(DNR)",0,"","",0
"LK(DNR)","ONESHOT_SHY(DNR)","ESHOT_EXCLAMATION(DNR)",16384,"","",0
"K(DNR)","ONESHOT_POINT(DNR)","SHOT_EXCLAMATION(DNR)",0,"","",0
"(DNR)","STATE_STAND","",25090,"ONESHOT_NONE","",0
"DNR)","STATE_READYUNARMED","K(DNR)",26624,"NESHOT_NONE","",0
"NR)","STATE_WORK","ONESHOT_CHEER(DNR)",24576,"NESHOT_NONE","",0
"R)","STATE_POINT(DNR)","SHOT_EXCLAMATION(DNR)",16384,"NESHOT_NONE","",0
")","STATE_NONE","",16384,"NESHOT_NONE","",0
"NESHOT_BOW","ONESHOT_WOUND","NONE",1024,"","",0
"ESHOT_BOW","ONESHOT_WOUNDCRITICAL","ONE",1024,"","",0
"SHOT_BOW","ONESHOT_ATTACKUNARMED","ESHOT_TALK(DNR)",17412,"","",0
"HOT_BOW","ONESHOT_ATTACK1H","SHOT_TALK(DNR)",17412,"","",0
"OT_BOW","ONESHOT_ATTACK2HTIGHT","HOT_TALK(DNR)",17412,"","",0
