# fields=38 strings=0,2,3,20,37
"",7,"","Frost",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"gher defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you."
"ire",7,"","Fire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"se"
"btlety",7,"","Arms",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"irst Aid"
"ns",7,"","Combat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you."
"s",7,"","Subtlety",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"ttacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you."
"",7,"","Poisons",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"Frost"
"ords",6,"","Swords",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"rds",6,"","Axes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"ds",6,"","Bows",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"s",6,"","Guns",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Higher weapon skill increases your chance to hit.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Frost"
"gher weapon skill increases your chance to hit.",7,"","Beast Mastery",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"s, makes you harder to hit,  and makes monsters less likely to land a critical strike against you."
"her weapon skill increases your chance to hit.",7,"","Survival",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932," makes you harder to hit,  and makes monsters less likely to land a critical strike against you."
