# fields=53 strings=0,3,4,5,6,7,13,14,15,16,17,18,19,36
"PLAYER, Human",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","PLAYER, Human",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"LAYER, Human",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","PLAYER, Orc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"AYER, Human",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","PLAYER, Dwarf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"YER, Human",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","PLAYER, Night Elf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"ER, Human",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","PLAYER, Undead",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711918
"R, Human",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","PLAYER, Tauren ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
", Human",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Creature",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
" Human",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","PLAYER, Gnome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"Human",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","PLAYER, Troll",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Monster",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"PLAYER, Orc",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Defias Brotherhood",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"LAYER, Orc",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Gnoll - Riverpaw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"AYER, Orc",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Gnoll - Redridge",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"YER, Orc",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Gnoll - Shadowhide",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"ER, Orc",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Murloc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"R, Orc",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Undead, Scourge",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
", Orc",1,1791,"","","","","",0,0,500,0,0,"","","","","","w","Booty Bay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"This booming coastal city is run by Baron Revilgaz of the Blackwater Raiders.  Mortal enemies of the Bloodsail Buccaneers and part of the Steamwheedle Cartel.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190
" Orc",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Beast - Spider",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"Orc",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Beast - Boar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"rc",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Worgen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"c",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Kobold",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Troll, Bloodscalp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"PLAYER, Dwarf",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Troll, Skullsplitter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"LAYER, Dwarf",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Prey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"AYER, Dwarf",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Beast - Wolf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"YER, Dwarf",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Defias Brotherhood Traitor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"ER, Dwarf",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Friendly",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"R, Dwarf",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Trogg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
", Dwarf",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Troll, Frostmane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
" Dwarf",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Orc, Blackrock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
"Dwarf",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Villian",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711916
