# fields=125 strings=0,1,2,3,4,21,22,23,27,28,45,62,63,64,83,124
"","Azeroth","","","Eastern Kingdoms",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711934,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711934,"roth","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,4294967295,0,0,0,0,0,4294967295,""
"Azeroth","Kalimdor","","","Kalimdor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"eroth","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,4294967295,0,0,0,0,0,4294967295,""
"ern Kingdoms","test","","","Testing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"n","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,4294967295,0,0,0,0,0,4294967295,""
"","ScottTest","","","Scott Test",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,4294967295,0,0,0,0,0,4294967295,""
"imdor","Test","Azeroth","","CashTest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,4294967295,0,0,0,0,0,4294967295,""
"mdor","PVPZone01","eroth","Azeroth","Alterac Valley",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"ttTest","est","Testing",4294967295,1060991140,1051595899,"","Hidden within the Alterac Mountains, Alterac Valley is the home of Thrall's own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Hidden within the Alterac Mountains, Alterac Valley is the home of Thrall's own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"ley","astern Kingdoms","",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,4294967295,0,0,0,0,0,4294967295,""
"r","Shadowfang","Azeroth","","Shadowfang Keep",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"e Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,3278306631,1153724992,0,0,0,4294967295,""
"","StormwindJail","Azeroth","","Stormwind Stockade",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"llin","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"f orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,3322472836,1146355881,0,0,0,4294967295,""
"test","StormwindPrison","","","<unused>StormwindPrison",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"llin","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"ms","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,3322472936,1146356517,0,0,0,4294967295,""
"est","DeadminesInstance","Azeroth","","Deadmines",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"s, Alterac Valley is the home of Thrall's own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,3324976946,1154622676,0,0,0,4294967295,""
"st","PVPZone02","","Azeroth","Azshara Crater",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"astern Kingdoms","gdoms","mdor",0,3316189184,3308535808,"","Crush the Alliance!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Defend yourself from the onslaught of the Horde!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,4294967295,0,0,0,0,0,4294967295,""
"sting","Collin","","","Collin's Test",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711932,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,4294967295,0,0,0,0,0,4294967295,""
