# fields=42 strings=0,1,2,3,4,13,14,15,20,29,38,39,40
"","Azeroth","","","Eastern Kingdoms",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128894,"",0,0,0,0,0,0,0,4128894,"roth","","Azeroth",1065353216
"Azeroth","Kalimdor","","","Kalimdor",0,0,0,0,0,0,0,8323198,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"eroth","","Azeroth",1065353216
"ern Kingdoms","test","","","Testing",0,0,0,0,0,0,0,8323198,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"","","Azeroth",1065353216
"","ScottTest","","","Scott Test",0,0,0,0,0,0,0,8323198,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"","","Azeroth",1065353216
"imdor","Test","Azeroth","","CashTest",0,0,0,0,0,0,0,8323198,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"","","Azeroth",1065353216
"mdor","PVPZone01","eroth","Azeroth","Alterac Valley",0,0,0,0,0,0,0,4128894,"ttTest","ott Test","Testing",4294967295,1060991140,1051595899,0,"Hidden within the Alterac Mountains, Alterac Valley is the home of Thrallï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",0,0,0,0,0,0,0,4128894,"Hidden within the Alterac Mountains, Alterac Valley is the home of Thrallï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",0,0,0,0,0,0,0,4128894,"ley","","",1065353216
"r","Shadowfang","Azeroth","","Shadowfang Keep",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"","StormwindJail","Azeroth","","Stormwind Stockade",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,717,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892," of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"test","StormwindPrison","","","<unused>StormwindPrison",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,717,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"ms","","Azeroth",1065353216
"est","DeadminesInstance","Azeroth","","Deadmines",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"s, Alterac Valley is the home of Thrallï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"st","PVPZone02","","Azeroth","Azshara Crater",0,0,0,0,0,0,0,4128894,"astern Kingdoms","gdoms","mdor",0,3316189184,3308535808,0,"Crush the Alliance!",0,0,0,0,0,0,0,4128894,"Defend yourself from the onslaught of the Horde!",0,0,0,0,0,0,0,4128895,"","","Azeroth",1065353216
"sting","Collin","","","Collin's Test",0,0,0,0,0,0,0,8323198,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"","","Azeroth",1065353216
"ting","WailingCaverns","Azeroth","","Wailing Caverns",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,718,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,", Alterac Valley is the home of Thrallï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"ing","Monastery","Azeroth","","<unused> Monastery",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"sting","","Azeroth",1065353216
"","RazorfenKraulInstance","Azeroth","","Razorfen Kraul",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"n clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"ScottTest","Blackfathom","Azeroth","","Blackfathom Deeps",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,719,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"f orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"est","Uldaman","Azeroth","","Uldaman",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,1337,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892," Alterac Valley is the home of Thrallï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"01","GnomeragonInstance","Azeroth","","Gnomeregan",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,721,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"n of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"idden within the Alterac Mountains, Alterac Valley is the home of Thrallï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","SunkenTemple","Azeroth","","Sunken Temple",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,1477,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"lan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"erac Mountains, Alterac Valley is the home of Thrallï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","RazorfenDowns","Azeroth","","Razorfen Downs",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"Alterac Valley is the home of Thrallï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"me of Thrallï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","EmeraldDream","zeroth","","Emerald Dream",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"","","Azeroth",1065353216
" clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","MonasteryInstances","Azeroth","","Scarlet Monastery",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"rostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","TanarisInstance","Azeroth","","Zul'Farrak",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,0,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"lterac Valley is the home of Thrallï¿½s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"mpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","BlackRockSpire","Azeroth","","Blackrock Spire",0,0,0,0,0,0,0,4128894,"","","",0,0,0,1583,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892," clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216
"pike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","BlackrockDepths","Azeroth","","Blackrock Depths",0,0,0,0,0,0,0,4128894,"","","",0,0,0,1584,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"lley","","Azeroth",1065353216
"stablished a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","OnyxiaLairInstance","zeroth","","Onyxia's Lair",0,0,0,0,0,0,0,4128894,"","","",4294967295,0,0,2159,"",0,0,0,0,0,0,0,4128892,"",0,0,0,0,0,0,0,4128892,"tt Test","","Azeroth",1065353216
